event-id,visible,timestamp,location-long,location-lat,gundi:gundi-urn,import-marked-outlier,sensor-type,individual-taxon-canonical-name,tag-local-identifier,individual-local-identifier,study-name
30579320584,true,2022-11-21 02:27:00.000,32.31184,-27.90489,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320585,true,2022-11-21 08:30:00.000,32.30433,-27.90598,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320586,true,2022-11-22 02:44:00.000,32.30429,-27.90643,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320587,true,2022-11-22 08:47:00.000,32.30652,-27.90594,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320588,true,2022-11-22 14:56:00.000,32.30435,-27.906,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320589,true,2022-11-22 21:20:00.000,32.30405,-27.90632,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320590,true,2022-11-23 03:36:00.000,32.30571,-27.90724,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320591,true,2022-11-23 09:42:00.000,32.30504,-27.90409,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320592,true,2022-11-23 16:04:00.000,32.30759,-27.90455,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320593,true,2022-11-23 22:17:00.000,32.30766,-27.90442,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320594,true,2022-11-24 04:30:00.000,32.30785,-27.9038,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320595,true,2022-11-24 10:42:00.000,32.30792,-27.90374,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320596,true,2022-11-24 16:50:00.000,32.30813,-27.90345,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320597,true,2022-11-24 23:05:00.000,32.30785,-27.90387,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320598,true,2022-11-25 04:55:00.000,32.3077,-27.90442,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320599,true,2022-11-25 23:19:00.000,32.32023,-27.89833,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320600,true,2022-11-26 05:27:00.000,32.3203,-27.89854,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320601,true,2022-11-26 11:41:00.000,32.32051,-27.89809,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320602,true,2022-11-26 17:50:00.000,32.31676,-27.90258,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320603,true,2022-11-27 12:16:00.000,32.32073,-27.89851,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320604,true,2022-11-27 18:22:00.000,32.31395,-27.90185,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320605,true,2022-11-28 06:40:00.000,32.3136,-27.90371,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320606,true,2022-11-28 12:58:00.000,32.31489,-27.90169,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320607,true,2022-11-29 01:07:00.000,32.31431,-27.90395,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320608,true,2022-11-29 07:20:00.000,32.31369,-27.9032,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320609,true,2022-11-29 13:34:00.000,32.31416,-27.90184,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320610,true,2022-11-29 19:46:00.000,32.3136,-27.90345,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320611,true,2022-11-30 01:45:00.000,32.31392,-27.90375,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320612,true,2022-11-30 07:53:00.000,32.31364,-27.90304,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320613,true,2022-11-30 14:14:00.000,32.32053,-27.89803,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320614,true,2022-12-01 02:19:00.000,32.31294,-27.89608,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320615,true,2022-12-01 20:31:00.000,32.31015,-27.89392,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320616,true,2022-12-02 14:56:00.000,32.30798,-27.89395,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320617,true,2022-12-03 09:37:00.000,32.31407,-27.89673,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320618,true,2022-12-03 15:44:00.000,32.31341,-27.90049,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320619,true,2022-12-03 21:59:00.000,32.31337,-27.90301,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320620,true,2022-12-04 04:09:00.000,32.31324,-27.90295,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320621,true,2022-12-04 10:27:00.000,32.31386,-27.90331,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320622,true,2022-12-04 16:35:00.000,32.31021,-27.89629,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320623,true,2022-12-05 10:59:00.000,32.3142,-27.89675,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320624,true,2022-12-05 17:20:00.000,32.31452,-27.89717,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320625,true,2022-12-05 23:16:00.000,32.31712,-27.8999,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320626,true,2022-12-06 05:33:00.000,32.31116,-27.89669,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320627,true,2022-12-06 11:37:00.000,32.31382,-27.89672,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320628,true,2022-12-07 00:08:00.000,32.30283,-27.90156,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320629,true,2022-12-07 06:18:00.000,32.30199,-27.903,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320630,true,2022-12-08 00:48:00.000,32.30335,-27.90108,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320631,true,2022-12-08 06:55:00.000,32.3044,-27.90317,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320632,true,2022-12-08 19:11:00.000,32.30307,-27.90179,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320633,true,2022-12-09 01:29:00.000,32.30227,-27.90197,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320634,true,2022-12-09 07:32:00.000,32.30332,-27.90144,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320635,true,2022-12-09 13:32:00.000,32.31079,-27.89644,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320636,true,2022-12-09 19:47:00.000,32.30285,-27.9018,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320637,true,2022-12-10 01:44:00.000,32.30335,-27.90142,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320638,true,2022-12-10 08:07:00.000,32.30298,-27.90346,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320639,true,2022-12-10 14:06:00.000,32.30324,-27.90274,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320640,true,2022-12-10 20:21:00.000,32.303,-27.90175,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320641,true,2022-12-11 08:54:00.000,32.30354,-27.90166,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320642,true,2022-12-11 15:01:00.000,32.3038,-27.90198,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320643,true,2022-12-11 21:14:00.000,32.3086,-27.89754,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320644,true,2022-12-12 03:15:00.000,32.30839,-27.89773,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320645,true,2022-12-12 09:31:00.000,32.30856,-27.89747,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320646,true,2022-12-12 15:46:00.000,32.30418,-27.90004,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320647,true,2022-12-12 21:53:00.000,32.30302,-27.90188,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320648,true,2022-12-13 16:14:00.000,32.30354,-27.90315,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320649,true,2022-12-14 04:31:00.000,32.30395,-27.90378,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320650,true,2022-12-14 10:37:00.000,32.30433,-27.90299,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320651,true,2022-12-14 16:54:00.000,32.30418,-27.90195,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320652,true,2022-12-15 11:38:00.000,32.30465,-27.90327,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320653,true,2022-12-16 00:04:00.000,32.3042,-27.90255,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320654,true,2022-12-16 18:24:00.000,32.30289,-27.90172,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320655,true,2022-12-17 06:46:00.000,32.30446,-27.90319,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320656,true,2022-12-17 18:52:00.000,32.31013,-27.90217,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320657,true,2022-12-18 01:01:00.000,32.30914,-27.90228,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320658,true,2022-12-18 13:25:00.000,32.31049,-27.9023,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320659,true,2022-12-18 19:39:00.000,32.30912,-27.90224,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320660,true,2022-12-19 01:38:00.000,32.30895,-27.90217,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320661,true,2022-12-19 07:37:00.000,32.3041,-27.90354,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320662,true,2022-12-19 20:04:00.000,32.30468,-27.90328,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320663,true,2022-12-20 02:03:00.000,32.30474,-27.90335,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320664,true,2022-12-20 14:23:00.000,32.30515,-27.90292,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320665,true,2022-12-20 20:27:00.000,32.30279,-27.90311,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320666,true,2022-12-21 20:39:00.000,32.30442,-27.90325,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320667,true,2022-12-22 15:09:00.000,32.30729,-27.90222,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320668,true,2022-12-23 09:28:00.000,32.3042,-27.90304,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320669,true,2022-12-23 21:32:00.000,32.3042,-27.90608,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320670,true,2022-12-24 03:36:00.000,32.30405,-27.90671,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320671,true,2022-12-24 09:41:00.000,32.30598,-27.90347,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320672,true,2022-12-24 15:50:00.000,32.31066,-27.90217,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320673,true,2022-12-24 22:00:00.000,32.31231,-27.89569,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320674,true,2022-12-25 04:05:00.000,32.30736,-27.89291,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
30579320675,true,2022-12-25 10:18:00.000,32.30556,-27.90718,,,"gps","Giraffa giraffa","twiga_ceres_tag.0-3701788.6c0827c0-b495-4c17-aae9-3fd06d752987","GCF00497_5964","Giraffe_ZAF_Ukuwela"
